#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 464519168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=24912, tid=9232
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1335)
Time: Tue Aug 29 20:38:04 2023 RTZ 2 (s 11 , 64 bit Build 22000 (10.0.22000.1335) elapsed time: 3431.238303 seconds (0d 0h 57m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000197ff993400):  VMThread "VM Thread" [stack: 0x0000005363600000,0x0000005363700000] [id=9232]

Stack: [0x0000005363600000,0x0000005363700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000053759fc750): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001978d148210


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3431.223 Thread 0x00000197838f9ea0 37831       4       java.util.TimSort::mergeLo (659 bytes)
Event: 3431.224 Thread 0x00000197838fa3b0 37832       4       java.util.TimSort::mergeHi (732 bytes)
Event: 3431.230 Thread 0x00000197ff9ed4b0 37833       4       com.android.tools.r8.dex.K::a (3026 bytes)

GC Heap History (20 events):
Event: 2763.128 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 857088K, used 213238K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 151763K, committed 153536K, reserved 1187840K
  class space    used 20707K, committed 21568K, reserved 1048576K
}
Event: 2828.071 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 857088K, used 699638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 481 young (492544K), 5 survivors (5120K)
 Metaspace       used 152069K, committed 153856K, reserved 1187840K
  class space    used 20721K, committed 21568K, reserved 1048576K
}
Event: 2828.078 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 857088K, used 224266K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 152069K, committed 153856K, reserved 1187840K
  class space    used 20721K, committed 21568K, reserved 1048576K
}
Event: 2869.253 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 836608K, used 702474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 484 young (495616K), 16 survivors (16384K)
 Metaspace       used 153862K, committed 156160K, reserved 1187840K
  class space    used 21071K, committed 22208K, reserved 1048576K
}
Event: 2869.261 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 836608K, used 228924K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 153862K, committed 156160K, reserved 1187840K
  class space    used 21071K, committed 22208K, reserved 1048576K
}
Event: 2869.279 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 836608K, used 248380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 20 survivors (20480K)
 Metaspace       used 153867K, committed 156160K, reserved 1187840K
  class space    used 21072K, committed 22208K, reserved 1048576K
}
Event: 2869.289 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 836608K, used 209750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 153867K, committed 156160K, reserved 1187840K
  class space    used 21072K, committed 22208K, reserved 1048576K
}
Event: 2869.402 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 836608K, used 238422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 153871K, committed 156160K, reserved 1187840K
  class space    used 21072K, committed 22208K, reserved 1048576K
}
Event: 2869.403 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 836608K, used 207969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 153871K, committed 156160K, reserved 1187840K
  class space    used 21072K, committed 22208K, reserved 1048576K
}
Event: 3430.531 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 833536K, used 738408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 480 young (491520K), 2 survivors (2048K)
 Metaspace       used 156420K, committed 158720K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.544 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 833536K, used 240806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 156420K, committed 158720K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.544 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 833536K, used 241830K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 39 survivors (39936K)
 Metaspace       used 156420K, committed 158720K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.555 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 833536K, used 234561K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 156420K, committed 158720K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.684 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 833536K, used 676929K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 436 young (446464K), 3 survivors (3072K)
 Metaspace       used 156436K, committed 158784K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.692 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 833536K, used 253114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 156436K, committed 158784K, reserved 1187840K
  class space    used 21241K, committed 22400K, reserved 1048576K
}
Event: 3430.890 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 913408K, used 672954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 439 young (449536K), 21 survivors (21504K)
 Metaspace       used 154200K, committed 156672K, reserved 1187840K
  class space    used 21064K, committed 22208K, reserved 1048576K
}
Event: 3430.898 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 913408K, used 246828K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 154200K, committed 156672K, reserved 1187840K
  class space    used 21064K, committed 22208K, reserved 1048576K
}
Event: 3430.908 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 913408K, used 268332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 22 survivors (22528K)
 Metaspace       used 154200K, committed 156672K, reserved 1187840K
  class space    used 21064K, committed 22208K, reserved 1048576K
}
Event: 3430.917 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 913408K, used 236145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 154200K, committed 156672K, reserved 1187840K
  class space    used 21064K, committed 22208K, reserved 1048576K
}
Event: 3431.230 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 913408K, used 454257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 221 young (226304K), 6 survivors (6144K)
 Metaspace       used 154201K, committed 156672K, reserved 1187840K
  class space    used 21064K, committed 22208K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.233 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 3431.174 Thread 0x000001978e93ccb0 Uncommon trap: trap_request=0xffffff5c fr.pc=0x00000197f1522dc4 relative=0x0000000000001204
Event: 3431.174 Thread 0x000001978e93ccb0 Uncommon trap: reason=speculate_null_check action=make_not_entrant pc=0x00000197f1522dc4 method=com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Companion.getBucketNumber(Ljava/lang/String;I)I @ 108 c2
Event: 3431.174 Thread 0x000001978e93ccb0 DEOPT PACKING pc=0x00000197f1522dc4 sp=0x00000053758fe3b0
Event: 3431.174 Thread 0x000001978e93ccb0 DEOPT UNPACKING pc=0x00000197ef7f69a3 sp=0x00000053758fe388 mode 2
Event: 3431.191 Thread 0x0000019786f757f0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000197f1f4808c relative=0x00000000000016ec
Event: 3431.191 Thread 0x0000019786f757f0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000197f1f4808c method=java.util.TimSort.mergeLo(IIII)V @ 245 c2
Event: 3431.191 Thread 0x0000019786f757f0 DEOPT PACKING pc=0x00000197f1f4808c sp=0x00000053753fd3f0
Event: 3431.191 Thread 0x0000019786f757f0 DEOPT UNPACKING pc=0x00000197ef7f69a3 sp=0x00000053753fd3b0 mode 2
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000197f1f4808c relative=0x00000000000016ec
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000197f1f4808c method=java.util.TimSort.mergeLo(IIII)V @ 245 c2
Event: 3431.223 Thread 0x000001978d148210 DEOPT PACKING pc=0x00000197f1f4808c sp=0x00000053759fcf50
Event: 3431.223 Thread 0x000001978d148210 DEOPT UNPACKING pc=0x00000197ef7f69a3 sp=0x00000053759fcf10 mode 2
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000197f1b78a34 relative=0x0000000000001134
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000197f1b78a34 method=java.util.TimSort.mergeLo(IIII)V @ 245 c2
Event: 3431.223 Thread 0x000001978d148210 DEOPT PACKING pc=0x00000197f1b78a34 sp=0x00000053759fcf60
Event: 3431.223 Thread 0x000001978d148210 DEOPT UNPACKING pc=0x00000197ef7f69a3 sp=0x00000053759fcf10 mode 2
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000197f1b71f74 relative=0x0000000000001a54
Event: 3431.223 Thread 0x000001978d148210 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000197f1b71f74 method=java.util.TimSort.mergeHi(IIII)V @ 657 c2
Event: 3431.223 Thread 0x000001978d148210 DEOPT PACKING pc=0x00000197f1b71f74 sp=0x00000053759fcf20
Event: 3431.223 Thread 0x000001978d148210 DEOPT UNPACKING pc=0x00000197ef7f69a3 sp=0x00000053759fcf08 mode 2

Classes unloaded (20 events):
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001012b2400 'java/lang/invoke/LambdaForm$MH+0x00000001012b2400'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001012b2000 'java/lang/invoke/LambdaForm$MH+0x00000001012b2000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001012b1c00 'java/lang/invoke/LambdaForm$MH+0x00000001012b1c00'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001012b1800 'java/lang/invoke/LambdaForm$MH+0x00000001012b1800'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100e09000 'java/lang/invoke/LambdaForm$MH+0x0000000100e09000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c25400 'java/lang/invoke/LambdaForm$MH+0x0000000100c25400'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c25000 'java/lang/invoke/LambdaForm$MH+0x0000000100c25000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c24c00 'java/lang/invoke/LambdaForm$MH+0x0000000100c24c00'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c24800 'java/lang/invoke/LambdaForm$MH+0x0000000100c24800'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c24400 'java/lang/invoke/LambdaForm$MH+0x0000000100c24400'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100c24000 'java/lang/invoke/LambdaForm$MH+0x0000000100c24000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e5c00 'java/lang/invoke/LambdaForm$MH+0x00000001007e5c00'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e5800 'java/lang/invoke/LambdaForm$MH+0x00000001007e5800'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e5400 'java/lang/invoke/LambdaForm$MH+0x00000001007e5400'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e5000 'java/lang/invoke/LambdaForm$MH+0x00000001007e5000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e4c00 'java/lang/invoke/LambdaForm$MH+0x00000001007e4c00'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e4800 'java/lang/invoke/LambdaForm$MH+0x00000001007e4800'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e4400 'java/lang/invoke/LambdaForm$MH+0x00000001007e4400'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x00000001007e4000 'java/lang/invoke/LambdaForm$MH+0x00000001007e4000'
Event: 3430.812 Thread 0x00000197ff993400 Unloading class 0x0000000100190c00 'java/lang/invoke/LambdaForm$MH+0x0000000100190c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3431.125 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000adaaab90}> (0x00000000adaaab90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.125 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000adab05a0}> (0x00000000adab05a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.126 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000adab7150}> (0x00000000adab7150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.126 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000adabd3c8}> (0x00000000adabd3c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.126 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad9c5f08}> (0x00000000ad9c5f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.127 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad9cbf38}> (0x00000000ad9cbf38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.127 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad9d1930}> (0x00000000ad9d1930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.127 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad9d84a8}> (0x00000000ad9d84a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.128 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad8c6018}> (0x00000000ad8c6018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.129 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad8cd1e8}> (0x00000000ad8cd1e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.131 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad7ef6f0}> (0x00000000ad7ef6f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.132 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad688550}> (0x00000000ad688550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.132 Thread 0x0000019786f6f7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad6ce0a8}> (0x00000000ad6ce0a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.179 Thread 0x000001978e93ccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac169618}> (0x00000000ac169618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.179 Thread 0x000001978e93ccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac169948}> (0x00000000ac169948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.179 Thread 0x000001978e93ccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac183948}> (0x00000000ac183948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.179 Thread 0x000001978e93ccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac183c70}> (0x00000000ac183c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.182 Thread 0x0000019786f757f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac062670}> (0x00000000ac062670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.195 Thread 0x000001978d148210 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab885f40}> (0x00000000ab885f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3431.195 Thread 0x0000019786f757f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab86f3c8}> (0x00000000ab86f3c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 3428.688 Executing VM operation: Cleanup done
Event: 3429.688 Executing VM operation: Cleanup
Event: 3429.688 Executing VM operation: Cleanup done
Event: 3430.531 Executing VM operation: G1CollectForAllocation
Event: 3430.544 Executing VM operation: G1CollectForAllocation done
Event: 3430.544 Executing VM operation: G1CollectForAllocation
Event: 3430.555 Executing VM operation: G1CollectForAllocation done
Event: 3430.684 Executing VM operation: G1CollectForAllocation
Event: 3430.693 Executing VM operation: G1CollectForAllocation done
Event: 3430.805 Executing VM operation: HandshakeAllThreads
Event: 3430.806 Executing VM operation: HandshakeAllThreads done
Event: 3430.810 Executing VM operation: G1Concurrent
Event: 3430.824 Executing VM operation: G1Concurrent done
Event: 3430.875 Executing VM operation: G1Concurrent
Event: 3430.875 Executing VM operation: G1Concurrent done
Event: 3430.890 Executing VM operation: G1CollectForAllocation
Event: 3430.898 Executing VM operation: G1CollectForAllocation done
Event: 3430.907 Executing VM operation: G1CollectForAllocation
Event: 3430.917 Executing VM operation: G1CollectForAllocation done
Event: 3431.230 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 3430.854 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea3b1b10
Event: 3430.855 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea55c990
Event: 3430.857 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea990a10
Event: 3430.857 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea9baa90
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea9ea010
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea9ecf10
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197ea9edc90
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaa47510
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaa4a990
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaa7d790
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaa7e910
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaad8810
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaadbe10
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaadef10
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eaadf510
Event: 3430.858 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eab09910
Event: 3430.859 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eab81790
Event: 3430.859 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eab91790
Event: 3430.859 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eac00e10
Event: 3430.860 Thread 0x00000197ff9f0f50 flushing nmethod 0x00000197eadb2990


Dynamic libraries:
0x00007ff7fc8b0000 - 0x00007ff7fc8ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8ea2c0000 - 0x00007ff8ea4c9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e90b0000 - 0x00007ff8e916e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e7880000 - 0x00007ff8e7bfb000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e7ff0000 - 0x00007ff8e8101000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8cab80000 - 0x00007ff8cab97000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8e8ef0000 - 0x00007ff8e909d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e7e50000 - 0x00007ff8e7e76000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d2970000 - 0x00007ff8d2c15000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff8e9170000 - 0x00007ff8e9213000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e9480000 - 0x00007ff8e94a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e7cc0000 - 0x00007ff8e7dd8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e7760000 - 0x00007ff8e77fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8b1420000 - 0x00007ff8b143b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e9220000 - 0x00007ff8e9252000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8b7e50000 - 0x00007ff8b7e5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff84c660000 - 0x00007ff84c6ed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff831890000 - 0x00007ff8324fe000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e9330000 - 0x00007ff8e93de000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e93e0000 - 0x00007ff8e947e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e9720000 - 0x00007ff8e9840000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8db5c0000 - 0x00007ff8db5f3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e23d0000 - 0x00007ff8e23da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8df890000 - 0x00007ff8df899000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e8a90000 - 0x00007ff8e8aff000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8e67e0000 - 0x00007ff8e67f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8ce480000 - 0x00007ff8ce48a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8dea20000 - 0x00007ff8dec41000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8b23c0000 - 0x00007ff8b23f1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8e7800000 - 0x00007ff8e787f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8ce1e0000 - 0x00007ff8ce205000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8ce140000 - 0x00007ff8ce158000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e9920000 - 0x00007ff8ea0d7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e5850000 - 0x00007ff8e60b5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8e8b70000 - 0x00007ff8e8ee8000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e56e0000 - 0x00007ff8e5846000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8ea160000 - 0x00007ff8ea24a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8e9660000 - 0x00007ff8e96bd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e7690000 - 0x00007ff8e76b1000 	C:\WINDOWS\SYSTEM32\profapi.dll
